"","x1.mcar","x2.mcar","x3.mcar","y"
"1",1,NA,-10.7667831769923,-12.3755847632841
"2",0,0.876748380238436,-9.2428922846989,-11.9601353779701
"3",1,1.40394634844933,-10.8576241502288,-11.3758620325225
"4",0,-0.559558467096117,-9.37128952984159,-8.74254906412428
"5",1,1.40690541254324,-10.0594700096022,-12.3535047238497
"6",0,-1.50389617809867,NA,-11.0404335283625
"7",0,NA,NA,-11.087691871409
"8",1,NA,-10.081632235173,-7.3949240114417
"9",1,NA,NA,-8.59098238879313
"10",NA,0.137890236121632,-8.72192356342447,-10.355619601355
"11",1,-1.11154969827756,-10.1506210296638,-10.4540697168684
"12",0,1.83578384755717,NA,-13.0218716849504
"13",1,2.30970808225403,-9.98745310273033,-12.3188400231831
"14",0,1.91842638772146,NA,-12.5872027936196
"15",1,-0.0523159683419982,-8.76127185005714,-10.4735493421474
"16",0,NA,NA,-10.9854355136527
"17",0,NA,-12.4086751684995,-15.3251134222387
"18",NA,-0.200743252982232,NA,-9.17342093665443
"19",1,1.02678561646848,-9.1457361004582,-10.8196795682768
"20",0,3.47328052378768,NA,-15.3578537570669
"21",NA,1.80091205266528,-10.3754585777726,-13.2319027567476
"22",0,0.372311812845737,-10.7658523454777,-10.960659861266
"23",0,0.875982468130535,-9.41305964706639,-10.2138171890905
"24",NA,1.31290678320758,NA,-12.1826039765072
"25",1,0.484052749263525,-10.4073512348426,-9.99824981193557
"26",0,NA,-10.8903548842745,-12.6207126618042
"27",0,1.18294018613201,NA,-11.5673589414401
"28",0,NA,-8.60240210830376,-9.97178275352093
"29",NA,0.414453886802587,-11.8179900732404,-13.7021485925534
"30",NA,1.58742111888058,-9.96634692600942,-11.5820519653432
"31",0,1.39021558170434,-7.43513610979433,-10.2742033533485
"32",0,NA,-10.9988429321351,-9.3837475905702
"33",0,1.3753191222535,NA,-13.1309893229023
"34",NA,NA,-10.3656043668882,-10.505151425544
"35",0,-0.242252347163498,-10.5912946601809,-10.8912517901508
"36",1,-1.74268030472449,NA,-7.57475270049607
"37",0,-0.250747636645683,NA,-11.6156108295127
"38",1,NA,-10.3174379607721,-11.8092196102933
"39",0,-0.0414383336088276,-11.0051719079513,-12.5933576023498
"40",0,1.29782008224167,-7.90235881650302,-10.4784526324607
"41",1,0.789653922157916,-10.4208906080936,-11.734638985419
"42",0,-0.553741780212313,-10.7309713699323,-9.8753741492905
"43",NA,-1.33935090121136,-10.6630072967717,-10.0237424857131
"44",1,0.011322557250203,-10.2724447638513,-9.86886910935315
"45",0,2.3258389916791,-9.97462716110299,-13.8113888740847
"46",0,1.54334667546597,NA,-11.872239259592
"47",1,-0.514498597696352,NA,-11.5963995277103
"48",NA,1.30086618450922,-9.1689742073617,-11.7627640543803
"49",1,-0.604830414484692,-10.6894334929797,-10.0012955797472
"50",0,0.0162215048903548,-9.02976766346444,-9.73375123739384
"51",NA,NA,-10.8539950750781,-12.4425316255711
"52",0,NA,-10.2266985155725,-10.0969911465071
"53",0,0.120022338034173,-9.44026585375556,-10.819117641837
"54",1,-0.321848555059053,-9.98155413165749,-9.20308612073318
"55",0,NA,-7.73636276837723,-11.3089371246422
"56",NA,0.126385394181622,NA,-9.36433265819374
"57",0,-0.195262391683445,-9.00737887556286,-8.83720677579811
"58",NA,0.135216298642947,-8.48795829718838,-7.74598378641088
"59",0,1.70716862935521,-10.2726582548964,-13.8717000948738
"60",NA,NA,NA,-11.1977149688296
"61",0,NA,-9.7361086832748,-9.76154881826438
"62",0,NA,-10.1941442630012,-12.9206191426444
"63",0,0.041757097255652,-9.43539965387208,-11.577094665342
"64",1,-1.09568499626192,NA,-7.77432471319321
"65",1,-0.458723370717612,-9.75994983941952,-10.5661280637483
"66",0,NA,NA,-10.4363762284804
"67",NA,-0.80022081013484,NA,-10.1883566085137
"68",0,0.68303042582969,-11.0405211762562,-9.92970299358601
"69",0,NA,NA,-7.87131680537449
"70",1,1.23405794891216,NA,-10.0977650233716
"71",0,0.475370105889475,-8.66705123539997,-11.7828143174246
"72",NA,-1.1415432457764,-7.35671092443559,-5.69157198418328
"73",NA,0.5926599536245,-10.1759515122332,-12.6437150704032
"74",NA,-0.750086570907039,-9.8839053840386,-9.087833127963
"75",1,1.70698783402892,-8.13840766542549,-9.14966032912671
"76",NA,0.562554933248281,-9.30374549315274,-9.98598950538915
"77",1,0.267754297271069,-11.1036524140138,-12.508206998442
"78",0,1.00876715072441,-9.35536264387584,-12.8608345933764
"79",0,NA,-8.89592200814164,-9.22133360866645
"80",0,0.951227327040853,NA,-11.9373965192252
"81",0,-0.126584379509001,NA,-10.2683953756177
"82",NA,-0.536862889476632,NA,-10.1654000954329
"83",0,-1.39838469740586,NA,-10.3739675962239
"84",0,0.930483091101499,NA,-12.127828159852
"85",0,-0.316258601498138,-10.0154688623344,-9.01286965169598
"86",1,0.567525139343787,NA,-12.0550485142166
"87",NA,NA,-9.67224508486618,-9.31553579013683
"88",0,0.0287191593759334,-10.7205546545238,-10.7647732986323
"89",0,0.521546561808958,-9.67653197319602,-9.73263121263103
"90",0,-1.99877027417425,-10.972033797929,-9.94693027285625
"91",0,0.0517787816602681,-10.1867327349073,-11.8692877272658
"92",0,-0.180921205855104,-8.49167716310911,-10.3789586004162
"93",1,-0.472442648669404,-11.2907269607105,-12.2048598713865
"94",1,-0.107823201354376,-8.83319645525762,-8.10805927617635
"95",1,-0.281215445902293,-8.21345728823502,-8.76675676268293
"96",0,0.0485364509978782,NA,-11.5005425190069
"97",0,NA,-10.8494379818094,-13.0771828340483
"98",NA,0.623578561738112,NA,-11.7653357020028
"99",1,NA,-10.7833133917588,-10.0249699214644
"100",0,-0.772507352503942,NA,-11.0990844704507
"101",1,0.59214548283743,-10.9519129488575,-11.2038616371523
"102",1,0.189352936044611,NA,-9.085922298676
"103",NA,NA,NA,-11.6963259008594
"104",NA,-0.630002032856338,NA,-9.68688839303218
"105",0,NA,-11.4212332994038,-13.3244647158586
"106",0,-0.371751164416896,NA,-11.9983903723823
"107",1,NA,NA,-8.28872111336247
"108",1,-0.088152068314071,NA,-7.96569101704781
"109",NA,0.245671748017706,NA,-10.3369140369107
"110",NA,NA,-8.68462170862633,-10.0004105816989
"111",NA,-0.317273514602789,-8.43962821108977,-7.92842330332013
"112",0,1.27846127133735,NA,-13.7421455366512
"113",1,0.442136266472108,NA,-11.4516460814006
"114",1,NA,NA,-9.99991481216923
"115",0,NA,-11.7485550185468,-11.502386575408
"116",1,-1.50271818471014,-8.40576938380164,-6.17009312213916
"117",0,0.28745546660626,-11.5086170492883,-12.6757825474737
"118",0,NA,-10.5160968721115,-9.50857756965235
"119",0,0.386949950224011,NA,-11.212813291852
"120",1,-0.213971482980134,NA,-9.29090388340715
"121",1,-0.503477409900397,-11.0982884130565,-11.0615089185369
"122",0,-0.495518178786778,-8.61245519829472,-8.99597978490087
"123",NA,1.07363044043191,-10.0305314170549,-10.7539952349628
"124",NA,NA,-10.6445145124607,-10.4120262550718
"125",1,NA,-8.88141415704886,-7.99325788419269
"126",NA,1.33499530763658,-8.95363114741754,-10.3318930189889
"127",0,0.518361525114769,NA,-10.3505000897385
"128",0,NA,-12.3985051780538,-13.0480809074697
"129",NA,-0.972918458059853,-8.5861816734865,-8.02647889458695
