"","x1.mar","x2.mar","x3.mar","y"
"1",1,-0.00119932026843017,NA,-12.3755847632841
"2",0,0.876748380238436,NA,-11.9601353779701
"3",1,1.40394634844933,-10.8576241502288,-11.3758620325225
"4",NA,-0.559558467096117,-9.37128952984159,-8.74254906412428
"5",1,1.40690541254324,NA,-12.3535047238497
"6",0,-1.50389617809867,-11.2079410845313,-11.0404335283625
"7",0,0.161622469919815,NA,-11.087691871409
"8",NA,-1.49521617553899,-10.081632235173,-7.3949240114417
"9",NA,-1.14148923694907,-9.51643814105635,-8.59098238879313
"10",0,NA,-8.72192356342447,-10.355619601355
"11",1,-1.11154969827756,-10.1506210296638,-10.4540697168684
"12",0,1.83578384755717,NA,-13.0218716849504
"13",1,2.30970808225403,-9.98745310273033,-12.3188400231831
"14",0,1.91842638772146,NA,-12.5872027936196
"15",1,-0.0523159683419982,NA,-10.4735493421474
"16",0,0.771476170685679,-8.83077586840525,-10.9854355136527
"17",0,1.48897028051228,NA,-15.3251134222387
"18",0,-0.200743252982232,-9.68371490254303,-9.17342093665443
"19",1,1.02678561646848,-9.1457361004582,-10.8196795682768
"20",0,3.47328052378768,NA,-15.3578537570669
"21",0,1.80091205266528,NA,-13.2319027567476
"22",0,0.372311812845737,NA,-10.960659861266
"23",0,0.875982468130535,NA,-10.2138171890905
"24",1,1.31290678320758,-9.76812215497151,-12.1826039765072
"25",1,0.484052749263525,-10.4073512348426,-9.99824981193557
"26",0,-0.524214160711626,NA,-12.6207126618042
"27",0,1.18294018613201,NA,-11.5673589414401
"28",0,0.809545532556295,-8.60240210830376,-9.97178275352093
"29",0,0.414453886802587,NA,-13.7021485925534
"30",0,1.58742111888058,NA,-11.5820519653432
"31",0,1.39021558170434,-7.43513610979433,-10.2742033533485
"32",NA,-2.62720504347423,-10.9988429321351,-9.3837475905702
"33",0,1.3753191222535,NA,-13.1309893229023
"34",0,-1.54331831418085,-10.3656043668882,-10.505151425544
"35",0,-0.242252347163498,NA,-10.8912517901508
"36",NA,-1.74268030472449,-10.050603403128,-7.57475270049607
"37",0,-0.250747636645683,-10.487441982173,-11.6156108295127
"38",1,0.573619443678454,-10.3174379607721,-11.8092196102933
"39",0,-0.0414383336088276,NA,-12.5933576023498
"40",0,1.29782008224167,-7.90235881650302,-10.4784526324607
"41",1,0.789653922157916,NA,-11.734638985419
"42",0,-0.553741780212313,-10.7309713699323,-9.8753741492905
"43",0,-1.33935090121136,NA,-10.0237424857131
"44",NA,0.011322557250203,-10.2724447638513,-9.86886910935315
"45",0,2.3258389916791,NA,-13.8113888740847
"46",0,1.54334667546597,NA,-11.872239259592
"47",1,-0.514498597696352,-10.3584009780964,-11.5963995277103
"48",0,1.30086618450922,NA,-11.7627640543803
"49",1,-0.604830414484692,NA,-10.0012955797472
"50",0,0.0162215048903548,NA,-9.73375123739384
"51",0,1.68393058083015,NA,-12.4425316255711
"52",0,-0.644851025770165,NA,-10.0969911465071
"53",0,0.120022338034173,-9.44026585375556,-10.819117641837
"54",1,-0.321848555059053,NA,-9.20308612073318
"55",0,1.08094681942114,-7.73636276837723,-11.3089371246422
"56",0,0.126385394181622,-8.50498818198672,-9.36433265819374
"57",0,-0.195262391683445,-9.00737887556286,-8.83720677579811
"58",NA,0.135216298642947,-8.48795829718838,-7.74598378641088
"59",0,1.70716862935521,NA,-13.8717000948738
"60",1,1.65310514506894,-10.1046299168833,-11.1977149688296
"61",0,NA,-9.7361086832748,-9.76154881826438
"62",0,2.00959911781733,NA,-12.9206191426444
"63",0,0.041757097255652,NA,-11.577094665342
"64",1,-1.09568499626192,-9.24553090633838,-7.77432471319321
"65",1,-0.458723370717612,-9.75994983941952,-10.5661280637483
"66",0,0.143117356418643,-9.94505267232164,-10.4363762284804
"67",1,-0.80022081013484,-10.0807862925092,-10.1883566085137
"68",0,0.68303042582969,-11.0405211762562,-9.92970299358601
"69",0,-1.02168302098881,-9.39980308957715,-7.87131680537449
"70",1,NA,NA,-10.0977650233716
"71",0,0.475370105889475,-8.66705123539997,-11.7828143174246
"72",NA,NA,-7.35671092443559,-5.69157198418328
"73",0,0.5926599536245,NA,-12.6437150704032
"74",NA,NA,-9.8839053840386,-9.087833127963
"75",1,1.70698783402892,-8.13840766542549,-9.14966032912671
